50,0,Tulaukg9+pKLqGoMApIXlpkcrFc=,9Wh9T3iPjbZv6D5f5q1jVzASUOI=
58,10,Tulaukg9+pKLqGoMApIXlpkcrFc=,2R6L/f5MFBjBmRjueRXRpw4E+ic=
58,11,Tulaukg9+pKLqGoMApIXlpkcrFc=,2R6L/f5MFBjBmRjueRXRpw4E+ic=
55,11,Tulaukg9+pKLqGoMApIXlpkcrFc=,Ugg3YoYQQd7Bw+rsLpdTz75Bg5Q=
48,15,Tulaukg9+pKLqGoMApIXlpkcrFc=,BHSDYhUYGGBsf82LN2utzvLOkks=
61,13,Tulaukg9+pKLqGoMApIXlpkcrFc=,JCHSXL4RwGn/UTwo0BESP229j/w=
56,12,Tulaukg9+pKLqGoMApIXlpkcrFc=,DCZvyqbdO0lQYkmAZa3cQdHZe+w=
55,12,Tulaukg9+pKLqGoMApIXlpkcrFc=,8nWojkjNYNcWgT1+kUYX8rGoejI=
61,7,Tulaukg9+pKLqGoMApIXlpkcrFc=,xXJ9R5pvsOYo3wRwgkbyxz5yX7c=
61,8,Tulaukg9+pKLqGoMApIXlpkcrFc=,O5VnRWVi4s/58GkSwk7zjx6ejwA=
61,6,Tulaukg9+pKLqGoMApIXlpkcrFc=,xXJ9R5pvsOYo3wRwgkbyxz5yX7c=
61,14,Tulaukg9+pKLqGoMApIXlpkcrFc=,3Uyv7fpi1Y/lfx1hZRn5I5iqWDM=
57,12,Tulaukg9+pKLqGoMApIXlpkcrFc=,DCZvyqbdO0lQYkmAZa3cQdHZe+w=
58,12,Tulaukg9+pKLqGoMApIXlpkcrFc=,OW3GAYY82KDqxXUiE8OUh7qA2J4=
57,10,Tulaukg9+pKLqGoMApIXlpkcrFc=,KJ7UWzQM4KTTellFie+DXnaxWhI=
61,4,Tulaukg9+pKLqGoMApIXlpkcrFc=,qNo84YTW5BTxWw2JOtuK5vYQIvk=
61,3,Tulaukg9+pKLqGoMApIXlpkcrFc=,gwposDHr0sIPeAg5vrpJObRGpbc=
61,0,Tulaukg9+pKLqGoMApIXlpkcrFc=,PF9DWp+YC0GWFLqWEP2D+ZCb3g0=
48,4,Tulaukg9+pKLqGoMApIXlpkcrFc=,XZRB+xq1+SgVr4bcfFI4E3ZmsPY=
61,5,Tulaukg9+pKLqGoMApIXlpkcrFc=,qNo84YTW5BTxWw2JOtuK5vYQIvk=
59,0,Tulaukg9+pKLqGoMApIXlpkcrFc=,Bc2ZwR+y6bLwMj4DMw8I0whrCsU=
58,0,Tulaukg9+pKLqGoMApIXlpkcrFc=,Bc2ZwR+y6bLwMj4DMw8I0whrCsU=
61,15,Jit744BM9VGtRcIE1dckY2CsPKA=,3Uyv7fpi1Y/lfx1hZRn5I5iqWDM=
