0,-15,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,jHDjwxS/7tlB8pUPySONbSqRoDA=
0,-5,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,HAHJ4Da3FwrLBZxS4e0ZEynIKAI=
0,-3,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,8eO4DBFevF12uYRUjiYtfEzhrx4=
0,-16,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,jHDjwxS/7tlB8pUPySONbSqRoDA=
0,-14,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,Fi45MJNcFGNpSAyED93eqHe5tpE=
2,-16,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,fSYNJg+zXSuwTzSAiCOVFWh3zdE=
1,-16,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,jHDjwxS/7tlB8pUPySONbSqRoDA=
15,-16,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,R5qXCRgrP7JgF/lhTiiM0h3NN5E=
0,-12,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,1DSHxyOgHz9Qv0Qi7Iac1LKquUU=
1,-1,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,xENbGYJJABBI179yw1pYZBIKZ+U=
4,-1,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,cyM9Z4IHSNRFyfvR0Ed1Rq76ajQ=
2,-1,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,rnWAl3L/x9yTNhFiwoX1U5zWB0U=
3,-1,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,rnWAl3L/x9yTNhFiwoX1U5zWB0U=
0,-11,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,1DSHxyOgHz9Qv0Qi7Iac1LKquUU=
