-37,7,DtVtbVzWMH/SWmZ5TY8HUz9tMPo=,OYlNeUkZVznSgO1DmUt44I4nfD4=
-35,6,DtVtbVzWMH/SWmZ5TY8HUz9tMPo=,tlg/0K6IfS1+6jct4bAH9YScNcU=
-37,8,DtVtbVzWMH/SWmZ5TY8HUz9tMPo=,fcgLAv7HzmFW2rr4yDBVFI/HFso=
-34,5,DtVtbVzWMH/SWmZ5TY8HUz9tMPo=,KgcoAFtjqfGnLhSHUMilmxpWwEI=
-34,4,DtVtbVzWMH/SWmZ5TY8HUz9tMPo=,KgcoAFtjqfGnLhSHUMilmxpWwEI=
-41,6,DtVtbVzWMH/SWmZ5TY8HUz9tMPo=,QXYINdGJnuBFjJRkipk5hTtcaok=
-36,6,DtVtbVzWMH/SWmZ5TY8HUz9tMPo=,tlg/0K6IfS1+6jct4bAH9YScNcU=
-34,6,DtVtbVzWMH/SWmZ5TY8HUz9tMPo=,KgcoAFtjqfGnLhSHUMilmxpWwEI=
-37,6,DtVtbVzWMH/SWmZ5TY8HUz9tMPo=,OYlNeUkZVznSgO1DmUt44I4nfD4=
-39,5,DtVtbVzWMH/SWmZ5TY8HUz9tMPo=,OZ0P9mNi1od5jms9vPv179vQ7gE=
-40,3,DtVtbVzWMH/SWmZ5TY8HUz9tMPo=,KAEonkSTxFGtJD1+TkGDZG2lPJs=
-39,4,DtVtbVzWMH/SWmZ5TY8HUz9tMPo=,OZ0P9mNi1od5jms9vPv179vQ7gE=
-38,4,DtVtbVzWMH/SWmZ5TY8HUz9tMPo=,OYlNeUkZVznSgO1DmUt44I4nfD4=
-41,3,DtVtbVzWMH/SWmZ5TY8HUz9tMPo=,bbxMW84E17dzvcrQEa+HDhPuYKw=
-33,4,DtVtbVzWMH/SWmZ5TY8HUz9tMPo=,KgcoAFtjqfGnLhSHUMilmxpWwEI=
-38,5,DtVtbVzWMH/SWmZ5TY8HUz9tMPo=,OYlNeUkZVznSgO1DmUt44I4nfD4=
-35,4,DtVtbVzWMH/SWmZ5TY8HUz9tMPo=,tlg/0K6IfS1+6jct4bAH9YScNcU=
-40,6,DtVtbVzWMH/SWmZ5TY8HUz9tMPo=,OZ0P9mNi1od5jms9vPv179vQ7gE=
-37,5,DtVtbVzWMH/SWmZ5TY8HUz9tMPo=,OYlNeUkZVznSgO1DmUt44I4nfD4=
-38,3,DtVtbVzWMH/SWmZ5TY8HUz9tMPo=,fgJtuAC+16APdxd6LJ11kx9viCA=
-37,4,DtVtbVzWMH/SWmZ5TY8HUz9tMPo=,OYlNeUkZVznSgO1DmUt44I4nfD4=
-39,6,DtVtbVzWMH/SWmZ5TY8HUz9tMPo=,OZ0P9mNi1od5jms9vPv179vQ7gE=
-40,4,DtVtbVzWMH/SWmZ5TY8HUz9tMPo=,OZ0P9mNi1od5jms9vPv179vQ7gE=
-41,4,DtVtbVzWMH/SWmZ5TY8HUz9tMPo=,QXYINdGJnuBFjJRkipk5hTtcaok=
-41,5,DtVtbVzWMH/SWmZ5TY8HUz9tMPo=,QXYINdGJnuBFjJRkipk5hTtcaok=
-40,5,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,OZ0P9mNi1od5jms9vPv179vQ7gE=
-39,3,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,KAEonkSTxFGtJD1+TkGDZG2lPJs=
-35,3,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,nIr6Sne9q6XKgJt/2RjITAqE2hY=
-36,5,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,tlg/0K6IfS1+6jct4bAH9YScNcU=
-34,3,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,1HLUBtZhAoS1qrQ61B8i5tbb8+8=
-35,5,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,tlg/0K6IfS1+6jct4bAH9YScNcU=
-36,4,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,tlg/0K6IfS1+6jct4bAH9YScNcU=
-37,3,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,fgJtuAC+16APdxd6LJ11kx9viCA=
-33,8,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,i0nZQ+oIRkEJYoCmB+2OQWPBH94=
-33,5,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,KgcoAFtjqfGnLhSHUMilmxpWwEI=
-33,7,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,KgcoAFtjqfGnLhSHUMilmxpWwEI=
-33,6,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,KgcoAFtjqfGnLhSHUMilmxpWwEI=
-38,6,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,OYlNeUkZVznSgO1DmUt44I4nfD4=
-33,12,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,z1SLsHrpVSi5rNgXHZPXVaEI/ww=
-33,9,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,i0nZQ+oIRkEJYoCmB+2OQWPBH94=
-33,13,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,z1SLsHrpVSi5rNgXHZPXVaEI/ww=
-33,10,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,i0nZQ+oIRkEJYoCmB+2OQWPBH94=
-34,13,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,z1SLsHrpVSi5rNgXHZPXVaEI/ww=
-33,14,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,eCfo5A9VE2g0vSTPDvtSdfv+WlM=
-33,2,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,1HLUBtZhAoS1qrQ61B8i5tbb8+8=
-33,1,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,1HLUBtZhAoS1qrQ61B8i5tbb8+8=
-41,15,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,O1FxdKg3ywvi9rIDbsihPpr9g7g=
-33,11,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,i0nZQ+oIRkEJYoCmB+2OQWPBH94=
-34,15,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,eCfo5A9VE2g0vSTPDvtSdfv+WlM=
-35,13,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,CacYVf9kGkxwsOuE/FovvsJu74U=
-35,14,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,CacYVf9kGkxwsOuE/FovvsJu74U=
-39,15,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,sgyVuayKDTGizQqxplmV3nEYxqA=
-34,14,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,eCfo5A9VE2g0vSTPDvtSdfv+WlM=
-35,15,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,CacYVf9kGkxwsOuE/FovvsJu74U=
-36,3,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,nIr6Sne9q6XKgJt/2RjITAqE2hY=
-40,15,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,sgyVuayKDTGizQqxplmV3nEYxqA=
-38,15,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,nje5v3G2b+DtRQE0Qok1YZ931BU=
-36,15,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,CacYVf9kGkxwsOuE/FovvsJu74U=
-46,15,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,e4GqvpDBZAGcPk+mXMs3SFe0vmc=
-42,15,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,O1FxdKg3ywvi9rIDbsihPpr9g7g=
-48,11,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,UsA36MPjPz8GtD6VYZJlLHVgVAM=
-37,15,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,nje5v3G2b+DtRQE0Qok1YZ931BU=
-48,10,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,UsA36MPjPz8GtD6VYZJlLHVgVAM=
-48,12,QDdlJ7VRNFf6+nwWkZAHu8xSRAo=,/bjBf5IYK4jjPGmLwW47DKjTlmA=
-48,14,OWmWeCglV90JBvrWhyAQ4gPFcoE=,RKOUcxCgJSaGaj5Ip5cGHqqR+p8=
-48,13,OWmWeCglV90JBvrWhyAQ4gPFcoE=,/bjBf5IYK4jjPGmLwW47DKjTlmA=
-48,5,OWmWeCglV90JBvrWhyAQ4gPFcoE=,JmRLKkHZPSnwddh1sdlfFoxanqo=
-48,7,OWmWeCglV90JBvrWhyAQ4gPFcoE=,NfhgFzGIVybTB6aZGEgoSBisGKw=
-48,4,OWmWeCglV90JBvrWhyAQ4gPFcoE=,JmRLKkHZPSnwddh1sdlfFoxanqo=
-48,6,OWmWeCglV90JBvrWhyAQ4gPFcoE=,NfhgFzGIVybTB6aZGEgoSBisGKw=
-48,9,OWmWeCglV90JBvrWhyAQ4gPFcoE=,rwzv+M/7GddfL4I61123iyevMs0=
-47,15,OWmWeCglV90JBvrWhyAQ4gPFcoE=,RKOUcxCgJSaGaj5Ip5cGHqqR+p8=
-45,0,OWmWeCglV90JBvrWhyAQ4gPFcoE=,FuUTHyC+pE4rWVtowdnclK1Gwzw=
-43,15,OWmWeCglV90JBvrWhyAQ4gPFcoE=,3OSvP298uSGRHYbhhU8cD5270K8=
-48,8,OWmWeCglV90JBvrWhyAQ4gPFcoE=,rwzv+M/7GddfL4I61123iyevMs0=
-43,0,OWmWeCglV90JBvrWhyAQ4gPFcoE=,hQVJyJL+PJvXy+fh0SDqUNkTBpI=
-46,0,OWmWeCglV90JBvrWhyAQ4gPFcoE=,FuUTHyC+pE4rWVtowdnclK1Gwzw=
-44,15,OWmWeCglV90JBvrWhyAQ4gPFcoE=,3OSvP298uSGRHYbhhU8cD5270K8=
-33,3,OWmWeCglV90JBvrWhyAQ4gPFcoE=,1HLUBtZhAoS1qrQ61B8i5tbb8+8=
-48,2,OWmWeCglV90JBvrWhyAQ4gPFcoE=,4xrmnhLq+EUCqOzFqM447IbAhpE=
-44,0,OWmWeCglV90JBvrWhyAQ4gPFcoE=,hQVJyJL+PJvXy+fh0SDqUNkTBpI=
-33,15,OWmWeCglV90JBvrWhyAQ4gPFcoE=,eCfo5A9VE2g0vSTPDvtSdfv+WlM=
-47,0,OWmWeCglV90JBvrWhyAQ4gPFcoE=,Jesmvy2tA+g1XhaIlLCZkLM6wR4=
-42,0,OWmWeCglV90JBvrWhyAQ4gPFcoE=,bbxMW84E17dzvcrQEa+HDhPuYKw=
-38,0,OWmWeCglV90JBvrWhyAQ4gPFcoE=,fgJtuAC+16APdxd6LJ11kx9viCA=
-45,15,OWmWeCglV90JBvrWhyAQ4gPFcoE=,e4GqvpDBZAGcPk+mXMs3SFe0vmc=
-41,0,OWmWeCglV90JBvrWhyAQ4gPFcoE=,bbxMW84E17dzvcrQEa+HDhPuYKw=
-40,0,OWmWeCglV90JBvrWhyAQ4gPFcoE=,KAEonkSTxFGtJD1+TkGDZG2lPJs=
-48,1,OWmWeCglV90JBvrWhyAQ4gPFcoE=,Jesmvy2tA+g1XhaIlLCZkLM6wR4=
-48,3,OWmWeCglV90JBvrWhyAQ4gPFcoE=,4xrmnhLq+EUCqOzFqM447IbAhpE=
-39,0,OWmWeCglV90JBvrWhyAQ4gPFcoE=,KAEonkSTxFGtJD1+TkGDZG2lPJs=
-48,15,OWmWeCglV90JBvrWhyAQ4gPFcoE=,RKOUcxCgJSaGaj5Ip5cGHqqR+p8=
-48,0,OWmWeCglV90JBvrWhyAQ4gPFcoE=,Jesmvy2tA+g1XhaIlLCZkLM6wR4=
-34,0,OWmWeCglV90JBvrWhyAQ4gPFcoE=,1HLUBtZhAoS1qrQ61B8i5tbb8+8=
-33,0,OWmWeCglV90JBvrWhyAQ4gPFcoE=,1HLUBtZhAoS1qrQ61B8i5tbb8+8=
-36,0,OWmWeCglV90JBvrWhyAQ4gPFcoE=,nIr6Sne9q6XKgJt/2RjITAqE2hY=
-35,0,OWmWeCglV90JBvrWhyAQ4gPFcoE=,nIr6Sne9q6XKgJt/2RjITAqE2hY=
-37,0,OWmWeCglV90JBvrWhyAQ4gPFcoE=,fgJtuAC+16APdxd6LJ11kx9viCA=
